2020-01-21,61400,62000,62400,61200,11.11M,-0.016,2020-01-20,2020-01-22,0,-0.009677419
2020-01-22,62300,60500,62600,60400,15.05M,0.0147,2020-01-21,2020-01-23,-0.024193548,0.029752066
2020-01-23,60800,61800,61800,60700,14.88M,-0.0241,2020-01-22,2020-01-24,0.021487603,-0.01618123
2020-01-28,58800,59400,59400,58300,22.63M,-0.0329,2020-01-27,2020-01-29,-0.023026316,-0.01010101
2020-01-29,59100,59100,59700,58800,16.26M,0.0051,2020-01-28,2020-01-30,-0.005050505,0
2020-01-30,57200,58800,58800,56800,20.72M,-0.0321,2020-01-29,2020-01-31,-0.005076142,-0.027210884
2020-01-31,56400,57800,58400,56400,19.49M,-0.014,2020-01-30,2020-02-01,-0.017006803,-0.024221453
2020-02-03,57200,55500,57400,55200,22.91M,0.0142,2020-02-02,2020-02-04,-0.015957447,0.030630631
2020-02-04,58900,57100,59000,56800,21.10M,0.0297,2020-02-03,2020-02-05,0.028828829,0.031523643
2020-02-05,59500,60000,60200,58900,18.19M,0.0102,2020-02-04,2020-02-06,0.050788091,-0.008333333
2020-02-06,61100,60100,61100,59700,14.68M,0.0269,2020-02-05,2020-02-07,0.001666667,0.016638935
2020-02-07,60400,61100,61200,59700,16.27M,-0.0115,2020-02-06,2020-02-08,0.016638935,-0.011456628
2020-02-10,59700,59200,59800,59100,12.69M,-0.0116,2020-02-09,2020-02-11,-0.01986755,0.008445946
2020-02-11,59900,59800,60700,59700,10.95M,0.0034,2020-02-10,2020-02-12,0.010135135,0.001672241
2020-02-12,60500,60300,60700,59700,12.73M,0.01,2020-02-11,2020-02-13,0.008361204,0.00331675
2020-02-13,60700,61200,61600,60500,18.34M,0.0033,2020-02-12,2020-02-14,0.014925373,-0.008169935
2020-02-14,61800,60900,61900,60200,13.26M,0.0181,2020-02-13,2020-02-15,-0.004901961,0.014778325
2020-02-17,61500,61600,62000,61200,8.49M,-0.0049,2020-02-16,2020-02-18,-0.003236246,-0.001623377
2020-02-18,59800,60800,60900,59700,16.63M,-0.0276,2020-02-17,2020-02-19,-0.012987013,-0.016447368
2020-02-19,60200,59800,60400,59400,12.94M,0.0067,2020-02-18,2020-02-20,-0.016447368,0.006688963
2020-02-20,60000,60700,61300,59600,14.51M,-0.0033,2020-02-19,2020-02-21,0.015050167,-0.011532125
2020-02-21,59200,58800,59800,58500,13.28M,-0.0133,2020-02-20,2020-02-22,-0.031301483,0.006802721
2020-02-24,56800,57400,58100,56800,25.36M,-0.0405,2020-02-23,2020-02-25,-0.030405405,-0.010452962
2020-02-25,57900,56200,58000,56200,23.07M,0.0194,2020-02-24,2020-02-26,-0.020905923,0.03024911
2020-02-26,56500,56000,57000,56000,25.38M,-0.0242,2020-02-25,2020-02-27,-0.003558719,0.008928571
2020-02-27,55900,56300,56900,55500,22.36M,-0.0106,2020-02-26,2020-02-28,0.005357143,-0.007104796
2020-02-28,54200,55000,55500,54200,29.91M,-0.0304,2020-02-27,2020-02-29,-0.023090586,-0.014545455
2020-03-02,55000,54300,55500,53600,29.21M,0.0148,2020-03-01,2020-03-03,0.001845018,0.012891344
2020-03-03,55400,56700,56900,55100,29.81M,0.0073,2020-03-02,2020-03-04,0.044198895,-0.02292769
2020-03-04,57400,54800,57600,54600,24.32M,0.0361,2020-03-03,2020-03-05,-0.0335097,0.047445255
2020-03-05,57800,57600,58000,56700,21.66M,0.007,2020-03-04,2020-03-06,0.051094891,0.003472222
2020-03-06,56500,56500,57200,56200,18.59M,-0.0225,2020-03-05,2020-03-07,-0.019097222,0
2020-03-09,54200,54700,55000,53600,30.01M,-0.0407,2020-03-08,2020-03-10,-0.031858407,-0.009140768
2020-03-10,54600,53800,54900,53700,31.33M,0.0074,2020-03-09,2020-03-11,-0.016453382,0.014869888
2020-03-11,52100,54300,54400,52000,37.83M,-0.0458,2020-03-10,2020-03-12,0.00929368,-0.040515654
2020-03-12,50800,51000,51900,49300,47.90M,-0.025,2020-03-11,2020-03-13,-0.060773481,-0.003921569
2020-03-13,49950,47450,51600,46850,58.33M,-0.0167,2020-03-12,2020-03-14,-0.069607843,0.052687039
2020-03-16,48900,50100,50900,48800,33.06M,-0.021,2020-03-15,2020-03-17,0.003003003,-0.023952096
2020-03-17,47300,46900,49650,46700,50.59M,-0.0327,2020-03-16,2020-03-18,-0.063872255,0.008528785
2020-03-18,45600,47750,48350,45600,38.15M,-0.0359,2020-03-17,2020-03-19,0.018123667,-0.045026178
2020-03-19,42950,46500,46600,42300,0.64K,-0.0581,2020-03-18,2020-03-20,-0.02617801,-0.076344086
2020-03-20,45400,44150,45500,43550,49.16M,0.057,2020-03-19,2020-03-21,-0.050537634,0.028312571
2020-03-23,42500,42600,43550,42400,29.15K,-0.0639,2020-03-22,2020-03-24,-0.061674009,-0.002347418
2020-03-24,46950,43800,46950,43100,0.89K,0.1047,2020-03-23,2020-03-25,0.028169014,0.071917808
2020-03-25,48650,48950,49600,47150,45.01K,0.0362,2020-03-24,2020-03-26,0.117579909,-0.006128703
2020-03-26,47800,48950,49300,47750,3.39K,-0.0175,2020-03-25,2020-03-27,0,-0.023493361
2020-03-27,48300,49600,49700,46850,39.73M,0.0105,2020-03-26,2020-03-28,0.013278856,-0.026209677
2020-03-30,47850,47050,48350,46550,26.67M,-0.0093,2020-03-29,2020-03-31,-0.025879917,0.017003188
2020-03-31,47750,48000,48500,47150,30.48M,-0.0021,2020-03-30,2020-04-01,0.020191286,-0.005208333
2020-04-01,45800,47450,47900,45800,27.08M,-0.0408,2020-03-31,2020-04-02,-0.011458333,-0.034773446
2020-04-02,46800,46200,46850,45350,21.41M,0.0218,2020-04-01,2020-04-03,-0.026343519,0.012987013
2020-04-03,47000,47400,47600,46550,22.46M,0.0043,2020-04-02,2020-04-04,0.025974026,-0.008438819
2020-04-06,48700,47500,48800,47250,23.09M,0.0362,2020-04-05,2020-04-07,0.010638298,0.025263158
2020-04-07,49600,49650,50200,49000,31.24M,0.0185,2020-04-06,2020-04-08,0.045263158,-0.001007049
2020-04-08,48600,49600,49750,48600,24.87M,-0.0202,2020-04-07,2020-04-09,-0.001007049,-0.02016129
2020-04-09,49100,49750,49800,48700,22.47M,0.0103,2020-04-08,2020-04-10,0.003024194,-0.013065327
2020-04-10,49250,48950,49250,48650,17.79M,0.0031,2020-04-09,2020-04-11,-0.016080402,0.006128703
2020-04-13,48300,48650,48900,48300,14.38M,-0.0193,2020-04-12,2020-04-14,-0.012182741,-0.007194245
2020-04-14,49000,48800,49200,48300,14.10M,0.0145,2020-04-13,2020-04-15,0.003083248,0.004098361
2020-04-16,49000,49350,49350,48550,22.57M,0,2020-04-15,2020-04-17,0.007142857,-0.007092199
2020-04-17,51400,50800,52000,50300,31.74M,0.049,2020-04-16,2020-04-18,0.029381966,0.011811024
2020-04-20,50100,51400,51400,50000,21.58M,-0.0253,2020-04-19,2020-04-21,0,-0.025291829
2020-04-21,49250,49400,49700,48700,26.89M,-0.017,2020-04-20,2020-04-22,-0.038910506,-0.003036437
2020-04-22,49850,48700,50000,48350,18.54M,0.0122,2020-04-21,2020-04-23,-0.01417004,0.023613963
2020-04-23,49850,50200,50300,49500,17.93M,0,2020-04-22,2020-04-24,0.030800821,-0.006972112
2020-04-24,49350,49650,49750,49000,15.56M,-0.01,2020-04-23,2020-04-25,-0.010956175,-0.006042296
2020-04-27,49850,49350,50000,49100,13.74M,0.0101,2020-04-26,2020-04-28,0,0.010131712
2020-04-28,50100,49850,50100,49300,15.69M,0.005,2020-04-27,2020-04-29,0.010131712,0.005015045
2020-04-29,50000,49900,50500,49600,15.56M,-0.002,2020-04-28,2020-04-30,0.001003009,0.002004008
2020-05-04,48500,48900,49100,48500,25.80M,-0.03,2020-05-03,2020-05-05,-0.022,-0.008179959
2020-05-06,49200,49000,49200,48500,18.00M,0.0144,2020-05-05,2020-05-07,0.010309278,0.004081633
2020-05-07,48800,49200,49300,48700,13.73M,-0.0081,2020-05-06,2020-05-08,0.004081633,-0.008130081
2020-05-08,48800,49100,49350,48800,15.13M,0,2020-05-07,2020-05-09,-0.00203252,-0.00610998
2020-05-11,48400,48900,49250,48300,15.94M,-0.0082,2020-05-10,2020-05-12,0.00204918,-0.010224949
2020-05-12,47900,48400,48500,47550,22.07M,-0.0103,2020-05-11,2020-05-13,-0.010224949,-0.010330579
2020-05-13,48550,47250,48550,47200,26.96K,0.0136,2020-05-12,2020-05-14,-0.023760331,0.027513228
2020-05-14,48000,47800,48100,47650,5.42K,-0.0113,2020-05-13,2020-05-15,0.011640212,0.0041841
2020-05-15,47850,48400,48450,47700,17.79M,-0.0031,2020-05-14,2020-05-16,0.012552301,-0.011363636
2020-05-18,48800,47950,49100,47600,0.21K,0.0199,2020-05-17,2020-05-19,0.002089864,0.017726799
2020-05-19,50300,50100,50500,49700,8.24K,0.0307,2020-05-18,2020-05-20,0.044838373,0.003992016
2020-05-20,50000,50000,50200,49800,12.86M,-0.006,2020-05-19,2020-05-21,-0.001996008,0
2020-05-21,49950,50300,50400,49850,14.58M,-0.001,2020-05-20,2020-05-22,0.006,-0.00695825
2020-05-22,48750,49600,49800,48600,19.29M,-0.024,2020-05-21,2020-05-23,-0.013916501,-0.017137097
2020-05-25,48850,48750,48900,48450,1.22K,0.0021,2020-05-24,2020-05-26,0,0.002051282
2020-05-26,49250,48700,49450,48600,15.73K,0.0082,2020-05-25,2020-05-27,-0.001025641,0.011293634
2020-05-27,49900,48950,50000,48800,1.96K,0.0132,2020-05-26,2020-05-28,0.00513347,0.019407559
2020-05-28,50400,51000,51200,49950,2.43K,0.01,2020-05-27,2020-05-29,0.041879469,-0.011764706
2020-05-29,50700,50000,50700,49700,26.33M,0.006,2020-05-28,2020-05-30,-0.019607843,0.014
2020-06-01,51200,50800,51200,50600,35.32K,0.0099,2020-05-31,2020-06-02,0.001972387,0.007874016
2020-06-02,51400,51100,51500,50800,0.12K,0.0039,2020-06-01,2020-06-03,0.005905512,0.005870841
2020-06-03,54500,51800,55000,51700,4.73K,0.0603,2020-06-02,2020-06-04,0.01369863,0.052123552
2020-06-04,54600,55800,56900,54600,4.92K,0.0018,2020-06-03,2020-06-05,0.077220077,-0.021505376
2020-06-05,55500,54400,55900,54000,22.40M,0.0165,2020-06-04,2020-06-06,-0.025089606,0.020220588
2020-06-08,54900,56500,56500,54700,0.50K,-0.0108,2020-06-07,2020-06-09,0.018018018,-0.028318584
2020-06-09,55500,55900,56400,54500,12.26K,0.0109,2020-06-08,2020-06-10,-0.010619469,-0.007155635
2020-06-10,55400,55200,55900,54900,6.58K,-0.0018,2020-06-09,2020-06-11,-0.012522361,0.003623188
2020-06-11,54300,54500,55100,53200,1.17K,-0.0199,2020-06-10,2020-06-12,-0.012681159,-0.003669725
2020-06-12,52300,52100,52800,51500,26.38M,-0.0368,2020-06-11,2020-06-13,-0.044036697,0.003838772
2020-06-15,51100,51400,52000,51000,16.21M,-0.0229,2020-06-14,2020-06-16,-0.017208413,-0.005836576
2020-06-19,52900,52600,52900,51600,17.47M,0.0115,,,,
2020-06-18,52300,52100,52300,51600,4.82K,0.0019,,,,
2020-06-17,52200,52500,52600,52000,22.81K,0.0019,,,,
2020-06-16,52100,51200,52100,50600,21.42M,0.0441,,,,
2020-06-15,49900,51400,52000,49900,1.70K,-0.0459,,,,
2020-06-25,51900,52100,53000,51900,18.35M,-0.0189,,,,
2020-06-24,52900,51900,53900,51600,2.28K,0.0292,,,,
2020-06-23,51400,52500,52700,51100,1.70K,-0.0115,,,,
2020-06-22,52000,52100,52600,51800,0.06K,-0.017,,,,
